Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 33

    (70) Routine -> whileLoop . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    whileLoop                      shift and go to state 33
    Routine                        shift and go to state 68
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 34

    (71) Routine -> doWhileLoop . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    doWhileLoop                    shift and go to state 34
    Routine                        shift and go to state 69
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    forLoop                        shift and go to state 35
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 35

    (72) Routine -> forLoop . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    forLoop                        shift and go to state 35
    Routine                        shift and go to state 70
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    InOut                          shift and go to state 38
    MatrixElement                  shift and go to state 39

state 36

    (73) Routine -> call . identifier semicolon Routine

    identifier      shift and go to state 71


state 37

    (2) AssignmentStatement -> identifier . equal ArithmeticExpression
    (39) UnaryOperation -> identifier . plus_plus
    (40) UnaryOperation -> identifier . minus_minus
    (15) MatrixElement -> identifier . open_bracket Number close_bracket
    (16) MatrixElement -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket

    equal           shift and go to state 25
    plus_plus       shift and go to state 72
    minus_minus     shift and go to state 73
    open_bracket    shift and go to state 24


state 38

    (74) Routine -> InOut . Routine
    (67) Routine -> . AssignmentStatement semicolon Routine
    (68) Routine -> . UnaryOperation semicolon Routine
    (69) Routine -> . ifCondition Routine
    (70) Routine -> . whileLoop Routine
    (71) Routine -> . doWhileLoop Routine
    (72) Routine -> . forLoop Routine
    (73) Routine -> . call identifier semicolon Routine
    (74) Routine -> . InOut Routine
    (75) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (3) AssignmentStatement -> . MatrixElement equal ArithmeticExpression
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (55) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (60) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (61) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (62) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (79) InOut -> . cin in identifier RecursiveIn semicolon
    (80) InOut -> . cin in MatrixElement RecursiveIn semicolon
    (81) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (82) InOut -> . cout out string RecursiveOut semicolon
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    call            shift and go to state 36
    close_brace     reduce using rule 75 (Routine -> .)
    identifier      shift and go to state 37
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41
    if              shift and go to state 42
    while           shift and go to state 43
    do              shift and go to state 44
    for             shift and go to state 45
    cin             shift and go to state 46
    cout            shift and go to state 47

    InOut                          shift and go to state 38
    Routine                        shift and go to state 74
    AssignmentStatement            shift and go to state 30
    UnaryOperation                 shift and go to state 31
    ifCondition                    shift and go to state 32
    whileLoop                      shift and go to state 33
    doWhileLoop                    shift and go to state 34
    forLoop                        shift and go to state 35
    MatrixElement                  shift and go to state 39

state 39

    (3) AssignmentStatement -> MatrixElement . equal ArithmeticExpression
